AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2024,11,Huelva,Am�rica,Colombia,235.0,"1387,0","5,9"
2024,11,Huelva,Am�rica,Estados Unidos de Am�rica,786.0,"7624,0","9,7"
2024,11,Huelva,Am�rica,M�xico,77.0,"793,0","10,3"
2024,11,Huelva,Am�rica,Venezuela,68.0,"517,0","7,6"
2024,11,Huelva,Asia,China,462.0,"3650,0","7,9"
2024,11,Huelva,Asia,Corea,251.0,"1581,0","6,3"
2024,11,Huelva,Asia,Filipinas,382.0,"2941,0","7,7"
2024,11,Huelva,Asia,India,158.0,"1043,0","6,6"
2024,11,Huelva,Asia,Jap�n,32.0,"390,0","12,2"
2024,11,Huelva,Asia,Singapur,50.0,"405,0","8,1"
2024,11,Huelva,Asia,Tailandia,50.0,"360,0","7,2"
2024,11,Huelva,Europa,Alemania,2852.0,"22816,0","8,0"
2024,11,Huelva,Europa,Austria,708.0,"6514,0","9,2"
2024,11,Huelva,Europa,Bulgaria,201.0,"2211,0","11,0"
2024,11,Huelva,Europa,B�lgica,687.0,"5565,0","8,1"
2024,11,Huelva,Europa,Dinamarca,511.0,"5161,0","10,1"
2024,11,Huelva,Europa,Finlandia,113.0,"791,0","7,0"
2024,11,Huelva,Europa,Francia,2636.0,"21352,0","8,1"
2024,11,Huelva,Europa,Grecia,40.0,"268,0","6,7"
2024,11,Huelva,Europa,Hungr�a,86.0,"602,0","7,0"
2024,11,Huelva,Europa,Irlanda,807.0,"8554,0","10,6"
2024,11,Huelva,Europa,Italia,1022.0,"7256,0","7,1"
2024,11,Huelva,Europa,Letonia,102.0,"1102,0","10,8"
2024,11,Huelva,Europa,Liechtenstein,197.0,"2029,0","10,3"
2024,11,Huelva,Europa,Lituania,56.0,"375,0","6,7"
2024,11,Huelva,Europa,Luxemburgo,596.0,"5781,0","9,7"
2024,11,Huelva,Europa,Noruega,118.0,"1156,0","9,8"
2024,11,Huelva,Europa,Pa�ses Bajos,2917.0,"14293,0","4,9"
2024,11,Huelva,Europa,Polonia,668.0,"4743,0","7,1"
2024,11,Huelva,Europa,Portugal,12715.0,"54675,0","4,3"
2024,11,Huelva,Europa,Reino Unido,2817.0,"20416,0","6,35"
2024,11,Huelva,Europa,Rep�blica Checa,80.0,"632,0","7,9"
2024,11,Huelva,Europa,Rep�blica Eslovaca,36.0,"288,0","8,0"
2024,11,Huelva,Europa,Ruman�a,725.0,"7395,0","10,2"
2024,11,Huelva,Europa,Rusia,59.0,"307,0","5,2"
2024,11,Huelva,Europa,Suecia,1743.0,"19522,0","11,2"
2024,11,Huelva,Europa,Suiza,378.0,"2722,0","7,2"
2024,11,Huelva,Europa,Turqu�a,132.0,"937,0","7,1"
2024,11,Huelva,�frica,Argelia,62.0,"496,0","8,0"
2024,11,Huelva,�frica,Ghana,37.0,"266,0","7,2"
2024,11,Huelva,�frica,Mali,219.0,"1752,0","8,0"
2024,11,Huelva,�frica,Marruecos,1491.0,"12823,0","8,6"
2024,11,Huelva,�frica,Nigeria,54.0,"626,0","11,6"
2024,11,Huelva,�frica,Senegal,130.0,"689,0","5,3"
2024,11,Huesca,Am�rica,Argentina,70.0,"476,0","6,8"
2024,11,Huesca,Am�rica,Brasil,68.0,"415,0","6,1"
2024,11,Huesca,Am�rica,Canad�,39.0,"234,0","6,0"
2024,11,Huesca,Am�rica,Colombia,229.0,"1672,0","7,3"
2024,11,Huesca,Am�rica,Estados Unidos de Am�rica,470.0,"4136,0","8,8"
2024,11,Huesca,Am�rica,Venezuela,37.0,"281,0","7,6"
2024,11,Huesca,Asia,China,110.0,"869,0","7,9"
2024,11,Huesca,Asia,Corea,68.0,"422,0","6,2"
2024,11,Huesca,Asia,Jap�n,54.0,"864,0","16,0"
2024,11,Huesca,Europa,Alemania,1231.0,"7263,0","5,9"
2024,11,Huesca,Europa,Andorra,290.0,"1450,0","5,0"
2024,11,Huesca,Europa,Austria,477.0,"3482,0","7,3"
2024,11,Huesca,Europa,Bulgaria,120.0,"768,0","6,4"
2024,11,Huesca,Europa,B�lgica,677.0,"5281,0","7,8"
2024,11,Huesca,Europa,Croacia,36.0,"108,0","3,0"
2024,11,Huesca,Europa,Dinamarca,179.0,"1629,0","9,1"
2024,11,Huesca,Europa,Eslovenia,46.0,"138,0","3,0"
2024,11,Huesca,Europa,Finlandia,31.0,"167,0","5,4"
2024,11,Huesca,Europa,Francia,7838.0,"32136,0","4,1"
2024,11,Huesca,Europa,Hungr�a,82.0,"320,0","3,9"
2024,11,Huesca,Europa,Irlanda,172.0,"757,0","4,4"
2024,11,Huesca,Europa,Italia,800.0,"6160,0","7,7"
2024,11,Huesca,Europa,Letonia,81.0,"680,0","8,4"
2024,11,Huesca,Europa,Liechtenstein,143.0,"1430,0","10,0"
2024,11,Huesca,Europa,Lituania,232.0,"1044,0","4,5"
2024,11,Huesca,Europa,Luxemburgo,226.0,"2124,0","9,4"
2024,11,Huesca,Europa,Noruega,36.0,"227,0","6,3"
2024,11,Huesca,Europa,Pa�ses Bajos,1510.0,"6946,0","4,6"
2024,11,Huesca,Europa,Polonia,338.0,"1690,0","5,0"
2024,11,Huesca,Europa,Portugal,502.0,"4317,0","8,6"
2024,11,Huesca,Europa,Reino Unido,534.0,"3738,0","7,0"
2024,11,Huesca,Europa,Rep�blica Checa,128.0,"589,0","4,6"
2024,11,Huesca,Europa,Rep�blica Eslovaca,40.0,"136,0","3,4"
2024,11,Huesca,Europa,Ruman�a,508.0,"3251,0","6,4"
2024,11,Huesca,Europa,Suecia,968.0,"10067,0","10,4"
2024,11,Huesca,Europa,Suiza,134.0,"831,0","6,2"
2024,11,Huesca,Europa,Turqu�a,36.0,"130,0","3,6"
2024,11,Huesca,�frica,Argelia,56.0,"482,0","8,6"
2024,11,Huesca,�frica,Mali,119.0,"1071,0","9,0"
2024,11,Huesca,�frica,Marruecos,225.0,"1980,0","8,8"
2024,11,Huesca,�frica,Senegal,134.0,"724,0","5,4"
2024,11,Illes Balears,Am�rica,Argentina,1357.0,"14113,0","10,4"
2024,11,Illes Balears,Am�rica,Bolivia,85.0,"417,0","4,9"
2024,11,Illes Balears,Am�rica,Brasil,1024.0,"7066,0","6,9"
2024,11,Illes Balears,Am�rica,Canad�,1646.0,"8888,0","5,4"
2024,11,Illes Balears,Am�rica,Chile,205.0,"1599,0","7,8"
2024,11,Illes Balears,Am�rica,Colombia,1953.0,"13866,0","7,1"
2024,11,Illes Balears,Am�rica,Costa Rica,34.0,"269,0","7,9"
2024,11,Illes Balears,Am�rica,Cuba,45.0,"176,0","3,9"
2024,11,Illes Balears,Am�rica,Ecuador,263.0,"1394,0","5,3"
2024,11,Illes Balears,Am�rica,El Salvador,41.0,"500,0","12,2"
2024,11,Illes Balears,Am�rica,Estados Unidos de Am�rica,10396.0,"63416,0","6,1"
2024,11,Illes Balears,Am�rica,Guatemala,54.0,"491,0","9,1"
2024,11,Illes Balears,Am�rica,Honduras,90.0,"918,0","10,2"
2024,11,Illes Balears,Am�rica,Jamaica,61.0,"226,0","3,7"
2024,11,Illes Balears,Am�rica,M�xico,597.0,"5075,0","8,5"
2024,11,Illes Balears,Am�rica,Nicaragua,39.0,"222,0","5,7"
2024,11,Illes Balears,Am�rica,Panam�,34.0,"163,0","4,8"
2024,11,Illes Balears,Am�rica,Paraguay,264.0,"2033,0","7,7"
2024,11,Illes Balears,Am�rica,Per�,117.0,"784,0","6,7"
2024,11,Illes Balears,Am�rica,Rep�blica Dominicana,71.0,"433,0","6,1"
2024,11,Illes Balears,Am�rica,Uruguay,210.0,"1890,0","9,0"
2024,11,Illes Balears,Am�rica,Venezuela,168.0,"1361,0","8,1"
2024,11,Illes Balears,Asia,Arabia Saud�,128.0,"435,0","3,4"
2024,11,Illes Balears,Asia,China,2240.0,"12992,0","5,8"
2024,11,Illes Balears,Asia,Corea,408.0,"1510,0","3,7"
2024,11,Illes Balears,Asia,Emiratos �rabes Unidos,303.0,"2212,0","7,3"
2024,11,Illes Balears,Asia,Filipinas,2024.0,"12144,0","6,0"
2024,11,Illes Balears,Asia,India,1580.0,"12798,0","8,1"
2024,11,Illes Balears,Asia,Indonesia,373.0,"2201,0","5,9"
2024,11,Illes Balears,Asia,Israel,306.0,"2203,0","7,2"
2024,11,Illes Balears,Asia,Jap�n,315.0,"1764,0","5,6"
2024,11,Illes Balears,Asia,Kazajst�n,129.0,"671,0","5,2"
2024,11,Illes Balears,Asia,Malasia,59.0,"254,0","4,3"
2024,11,Illes Balears,Asia,Myanmar,50.0,"495,0","9,9"
2024,11,Illes Balears,Asia,Otros pa�ses de Asia,59.0,"195,0","3,3"
2024,11,Illes Balears,Asia,Pakist�n,67.0,"516,0","7,7"
2024,11,Illes Balears,Asia,Qatar,39.0,"242,0","6,2"
2024,11,Illes Balears,Asia,Singapur,163.0,"978,0","6,0"
2024,11,Illes Balears,Asia,Sri Lanka,40.0,"384,0","9,6"
2024,11,Illes Balears,Asia,Tailandia,184.0,"1214,0","6,6"
2024,11,Illes Balears,Asia,Vietnam,57.0,"353,0","6,2"
2024,11,Illes Balears,Europa,Albania,56.0,"319,0","5,7"
2024,11,Illes Balears,Europa,Alemania,102539.0,"748535,0","7,3"
2024,11,Illes Balears,Europa,Andorra,286.0,"2288,0","8,0"
2024,11,Illes Balears,Europa,Armenia,30.0,"171,0","5,7"
2024,11,Illes Balears,Europa,Austria,10187.0,"77421,0","7,6"
2024,11,Illes Balears,Europa,Belar�s,96.0,"547,0","5,7"
2024,11,Illes Balears,Europa,Bosnia y Herzegovina,36.0,"140,0","3,9"
2024,11,Illes Balears,Europa,Bulgaria,893.0,"5537,0","6,2"
2024,11,Illes Balears,Europa,B�lgica,6084.0,"42588,0","7,0"
2024,11,Illes Balears,Europa,Chipre,66.0,"502,0","7,6"
2024,11,Illes Balears,Europa,Croacia,494.0,"2569,0","5,2"
2024,11,Illes Balears,Europa,Dinamarca,3417.0,"25286,0","7,4"
2024,11,Illes Balears,Europa,Eslovenia,515.0,"2936,0","5,7"
2024,11,Illes Balears,Europa,Estonia,306.0,"2540,0","8,3"
2024,11,Illes Balears,Europa,Finlandia,1680.0,"12432,0","7,4"
2024,11,Illes Balears,Europa,Francia,27899.0,"198083,0","7,1"
2024,11,Illes Balears,Europa,Georgia,86.0,"473,0","5,5"
2024,11,Illes Balears,Europa,Grecia,734.0,"5945,0","8,1"
2024,11,Illes Balears,Europa,Hungr�a,727.0,"4217,0","5,8"
2024,11,Illes Balears,Europa,Irlanda,2529.0,"18715,0","7,4"
2024,11,Illes Balears,Europa,Islandia,65.0,"553,0","8,5"
2024,11,Illes Balears,Europa,Italia,16795.0,"89014,0","5,3"
2024,11,Illes Balears,Europa,Letonia,422.0,"5064,0","12,0"
2024,11,Illes Balears,Europa,Liechtenstein,1034.0,"13959,0","13,5"
2024,11,Illes Balears,Europa,Lituania,384.0,"2381,0","6,2"
2024,11,Illes Balears,Europa,Luxemburgo,2197.0,"17576,0","8,0"
2024,11,Illes Balears,Europa,Macedonia del Norte,40.0,"284,0","7,1"
2024,11,Illes Balears,Europa,Malta,135.0,"999,0","7,4"
2024,11,Illes Balears,Europa,Moldavia,86.0,"525,0","6,1"
2024,11,Illes Balears,Europa,Montenegro,44.0,"312,0","7,1"
2024,11,Illes Balears,Europa,Noruega,1569.0,"10983,0","7,0"
2024,11,Illes Balears,Europa,Pa�ses Bajos,16438.0,"113422,0","6,9"
2024,11,Illes Balears,Europa,Polonia,6711.0,"40266,0","6,0"
2024,11,Illes Balears,Europa,Portugal,2099.0,"20990,0","10,0"
2024,11,Illes Balears,Europa,Reino Unido,36205.0,"242486,0","5,9"
2024,11,Illes Balears,Europa,Rep�blica Checa,2694.0,"14817,0","5,5"
2024,11,Illes Balears,Europa,Rep�blica Eslovaca,744.0,"3943,0","5,3"
2024,11,Illes Balears,Europa,Ruman�a,1081.0,"7999,0","7,4"
2024,11,Illes Balears,Europa,Rusia,450.0,"3330,0","7,4"
2024,11,Illes Balears,Europa,Serbia,176.0,"1162,0","6,6"
2024,11,Illes Balears,Europa,Suecia,10818.0,"89789,0","8,3"
2024,11,Illes Balears,Europa,Suiza,9773.0,"56683,0","5,8"
2024,11,Illes Balears,Europa,Turqu�a,319.0,"1372,0","4,3"
2024,11,Illes Balears,Ocean�a,Australia,526.0,"2840,0","5,4"
2024,11,Illes Balears,Ocean�a,Nueva Zelanda,114.0,"1026,0","9,0"
2024,11,Illes Balears,�frica,Argelia,2196.0,"6808,0","3,1"
2024,11,Illes Balears,�frica,Egipto,133.0,"865,0","6,5"
2024,11,Illes Balears,�frica,Ghana,49.0,"299,0","6,1"
2024,11,Illes Balears,�frica,Kenia,181.0,"977,0","5,4"
2024,11,Illes Balears,�frica,Madagascar,83.0,"888,0","10,7"
2024,11,Illes Balears,�frica,Mali,73.0,"533,0","7,3"
2024,11,Illes Balears,�frica,Marruecos,1600.0,"11360,0","7,1"
2024,11,Illes Balears,�frica,Mauricio,80.0,"480,0","6,0"
2024,11,Illes Balears,�frica,Mauritania,109.0,"807,0","7,4"
2024,11,Illes Balears,�frica,Nigeria,453.0,"4394,0","9,7"
2024,11,Illes Balears,�frica,Senegal,594.0,"3802,0","6,4"
2024,11,Illes Balears,�frica,Sud�frica,227.0,"1748,0","7,7"
2024,11,Illes Balears,�frica,T�nez,122.0,"598,0","4,9"
2024,11,Illes Balears,�frica,Zimbabwe,49.0,"426,0","8,7"
2024,11,Ja�n,Am�rica,Argentina,39.0,"281,0","7,2"
2024,11,Ja�n,Am�rica,Canad�,31.0,"152,0","4,9"
2024,11,Ja�n,Am�rica,Colombia,213.0,"1299,0","6,1"
2024,11,Ja�n,Am�rica,Ecuador,34.0,"190,0","5,6"
2024,11,Ja�n,Am�rica,Estados Unidos de Am�rica,614.0,"6017,0","9,8"
2024,11,Ja�n,Am�rica,M�xico,91.0,"846,0","9,3"
2024,11,Ja�n,Am�rica,Venezuela,48.0,"442,0","9,2"
2024,11,Ja�n,Asia,China,143.0,"1130,0","7,9"
2024,11,Ja�n,Asia,Corea,31.0,"186,0","6,0"
2024,11,Ja�n,Asia,Jap�n,42.0,"206,0","4,9"
2024,11,Ja�n,Europa,Alemania,1518.0,"11385,0","7,5"
2024,11,Ja�n,Europa,Andorra,46.0,"432,0","9,4"
2024,11,Ja�n,Europa,Austria,511.0,"5263,0","10,3"
2024,11,Ja�n,Europa,Bulgaria,43.0,"292,0","6,8"
2024,11,Ja�n,Europa,B�lgica,423.0,"2834,0","6,7"
2024,11,Ja�n,Europa,Dinamarca,306.0,"3091,0","10,1"
2024,11,Ja�n,Europa,Estonia,63.0,"762,0","12,1"
2024,11,Ja�n,Europa,Finlandia,31.0,"270,0","8,7"
2024,11,Ja�n,Europa,Francia,2422.0,"19376,0","8,0"
2024,11,Ja�n,Europa,Hungr�a,67.0,"429,0","6,4"
2024,11,Ja�n,Europa,Irlanda,235.0,"1880,0","8,0"
2024,11,Ja�n,Europa,Italia,873.0,"5849,0","6,7"
2024,11,Ja�n,Europa,Letonia,56.0,"521,0","9,3"
2024,11,Ja�n,Europa,Liechtenstein,117.0,"1264,0","10,8"
2024,11,Ja�n,Europa,Lituania,66.0,"436,0","6,6"
2024,11,Ja�n,Europa,Luxemburgo,640.0,"6016,0","9,4"
2024,11,Ja�n,Europa,Noruega,52.0,"338,0","6,5"
2024,11,Ja�n,Europa,Pa�ses Bajos,3195.0,"15975,0","5,0"
2024,11,Ja�n,Europa,Polonia,209.0,"1463,0","7,0"
2024,11,Ja�n,Europa,Portugal,314.0,"2324,0","7,4"
2024,11,Ja�n,Europa,Reino Unido,889.0,"6223,0","7,0"
2024,11,Ja�n,Europa,Rep�blica Checa,64.0,"352,0","5,5"
2024,11,Ja�n,Europa,Ruman�a,241.0,"1470,0","6,1"
2024,11,Ja�n,Europa,Suecia,817.0,"9477,0","11,6"
2024,11,Ja�n,Europa,Suiza,219.0,"1621,0","7,4"
2024,11,Ja�n,Europa,Turqu�a,40.0,"256,0","6,4"
2024,11,Ja�n,�frica,Argelia,130.0,"962,0","7,4"
2024,11,Ja�n,�frica,Mali,147.0,"1132,0","7,7"
2024,11,Ja�n,�frica,Marruecos,743.0,"5201,0","7,0"
2024,11,Ja�n,�frica,Senegal,154.0,"708,0","4,6"
2024,11,La Rioja,Am�rica,Argentina,70.0,"581,0","8,3"
2024,11,La Rioja,Am�rica,Brasil,66.0,"561,0","8,5"
2024,11,La Rioja,Am�rica,Canad�,38.0,"277,0","7,3"
2024,11,La Rioja,Am�rica,Chile,34.0,"238,0","7,0"
2024,11,La Rioja,Am�rica,Colombia,385.0,"3003,0","7,8"
2024,11,La Rioja,Am�rica,Ecuador,42.0,"206,0","4,9"
2024,11,La Rioja,Am�rica,Estados Unidos de Am�rica,477.0,"4245,0","8,9"
2024,11,La Rioja,Am�rica,M�xico,114.0,"1106,0","9,7"
2024,11,La Rioja,Am�rica,Venezuela,37.0,"248,0","6,7"
2024,11,La Rioja,Asia,China,117.0,"948,0","8,1"
2024,11,La Rioja,Asia,Jap�n,37.0,"274,0","7,4"
2024,11,La Rioja,Europa,Alemania,1209.0,"9309,0","7,7"
2024,11,La Rioja,Europa,Andorra,108.0,"443,0","4,1"
2024,11,La Rioja,Europa,Austria,403.0,"3063,0","7,6"
2024,11,La Rioja,Europa,Bulgaria,73.0,"489,0","6,7"
2024,11,La Rioja,Europa,B�lgica,367.0,"2129,0","5,8"
2024,11,La Rioja,Europa,Dinamarca,204.0,"2530,0","12,4"
2024,11,La Rioja,Europa,Francia,2085.0,"14178,0","6,8"
2024,11,La Rioja,Europa,Georgia,32.0,"243,0","7,6"
2024,11,La Rioja,Europa,Grecia,37.0,"170,0","4,6"
2024,11,La Rioja,Europa,Irlanda,150.0,"795,0","5,3"
2024,11,La Rioja,Europa,Italia,554.0,"3933,0","7,1"
2024,11,La Rioja,Europa,Liechtenstein,84.0,"865,0","10,3"
2024,11,La Rioja,Europa,Lituania,160.0,"560,0","3,5"
2024,11,La Rioja,Europa,Luxemburgo,326.0,"3260,0","10,0"
2024,11,La Rioja,Europa,Pa�ses Bajos,1008.0,"5342,0","5,3"
2024,11,La Rioja,Europa,Polonia,244.0,"1488,0","6,1"
2024,11,La Rioja,Europa,Portugal,483.0,"3526,0","7,3"
2024,11,La Rioja,Europa,Reino Unido,552.0,"3202,0","5,8"
2024,11,La Rioja,Europa,Rep�blica Checa,44.0,"286,0","6,5"
2024,11,La Rioja,Europa,Rep�blica Eslovaca,32.0,"131,0","4,1"
2024,11,La Rioja,Europa,Ruman�a,367.0,"3156,0","8,6"
2024,11,La Rioja,Europa,Suecia,653.0,"7183,0","11,0"
2024,11,La Rioja,Europa,Suiza,116.0,"800,0","6,9"
2024,11,La Rioja,�frica,Argelia,42.0,"412,0","9,8"
2024,11,La Rioja,�frica,Mali,52.0,"364,0","7,0"
2024,11,La Rioja,�frica,Marruecos,398.0,"3303,0","8,3"
2024,11,La Rioja,�frica,Senegal,32.0,"86,0","2,7"
2024,11,Las Palmas,Am�rica,Argentina,518.0,"3730,0","7,2"
2024,11,Las Palmas,Am�rica,Brasil,815.0,"3342,0","4,1"
2024,11,Las Palmas,Am�rica,Canad�,1073.0,"5794,0","5,4"
2024,11,Las Palmas,Am�rica,Chile,116.0,"824,0","7,1"
2024,11,Las Palmas,Am�rica,Colombia,1448.0,"10570,0","7,3"
2024,11,Las Palmas,Am�rica,Cuba,65.0,"410,0","6,3"
2024,11,Las Palmas,Am�rica,Ecuador,64.0,"525,0","8,2"
2024,11,Las Palmas,Am�rica,Estados Unidos de Am�rica,5886.0,"32962,0","5,6"
2024,11,Las Palmas,Am�rica,Honduras,79.0,"569,0","7,2"
2024,11,Las Palmas,Am�rica,M�xico,258.0,"1806,0","7,0"
2024,11,Las Palmas,Am�rica,Panam�,48.0,"307,0","6,4"
2024,11,Las Palmas,Am�rica,Paraguay,62.0,"496,0","8,0"
2024,11,Las Palmas,Am�rica,Per�,79.0,"577,0","7,3"
2024,11,Las Palmas,Am�rica,Rep�blica Dominicana,34.0,"129,0","3,8"
2024,11,Las Palmas,Am�rica,Uruguay,109.0,"807,0","7,4"
2024,11,Las Palmas,Am�rica,Venezuela,188.0,"1222,0","6,5"
2024,11,Las Palmas,Asia,Arabia Saud�,31.0,"260,0","8,4"
2024,11,Las Palmas,Asia,China,2362.0,"9920,0","4,2"
2024,11,Las Palmas,Asia,Corea,119.0,"607,0","5,1"
2024,11,Las Palmas,Asia,Emiratos �rabes Unidos,158.0,"1011,0","6,4"
2024,11,Las Palmas,Asia,Filipinas,4958.0,"20824,0","4,2"
2024,11,Las Palmas,Asia,India,2081.0,"10197,0","4,9"
2024,11,Las Palmas,Asia,Indonesia,541.0,"2597,0","4,8"
2024,11,Las Palmas,Asia,Israel,163.0,"1092,0","6,7"
2024,11,Las Palmas,Asia,Jap�n,227.0,"1226,0","5,4"
2024,11,Las Palmas,Asia,Kazajst�n,31.0,"217,0","7,0"
2024,11,Las Palmas,Asia,Malasia,74.0,"333,0","4,5"
2024,11,Las Palmas,Asia,Myanmar,111.0,"455,0","4,1"
2024,11,Las Palmas,Asia,Singapur,75.0,"473,0","6,3"
2024,11,Las Palmas,Asia,Sri Lanka,87.0,"557,0","6,4"
2024,11,Las Palmas,Asia,Tailandia,438.0,"1664,0","3,8"
2024,11,Las Palmas,Asia,Vietnam,111.0,"633,0","5,7"
2024,11,Las Palmas,Europa,Albania,30.0,"156,0","5,2"
2024,11,Las Palmas,Europa,Alemania,208891.0,"1692017,0","8,1"
2024,11,Las Palmas,Europa,Andorra,175.0,"1348,0","7,7"
2024,11,Las Palmas,Europa,Austria,11455.0,"81331,0","7,1"
2024,11,Las Palmas,Europa,Belar�s,105.0,"641,0","6,1"
2024,11,Las Palmas,Europa,Bosnia y Herzegovina,41.0,"164,0","4,0"
2024,11,Las Palmas,Europa,Bulgaria,398.0,"3144,0","7,9"
2024,11,Las Palmas,Europa,B�lgica,16021.0,"116953,0","7,3"
2024,11,Las Palmas,Europa,Chipre,56.0,"347,0","6,2"
2024,11,Las Palmas,Europa,Croacia,925.0,"5088,0","5,5"
2024,11,Las Palmas,Europa,Dinamarca,18184.0,"138198,0","7,6"
2024,11,Las Palmas,Europa,Eslovenia,1939.0,"12991,0","6,7"
2024,11,Las Palmas,Europa,Estonia,1460.0,"9052,0","6,2"
2024,11,Las Palmas,Europa,Finlandia,17003.0,"108819,0","6,4"
2024,11,Las Palmas,Europa,Francia,37286.0,"257273,0","6,9"
2024,11,Las Palmas,Europa,Georgia,63.0,"328,0","5,2"
2024,11,Las Palmas,Europa,Grecia,481.0,"3127,0","6,5"
2024,11,Las Palmas,Europa,Hungr�a,3512.0,"23179,0","6,6"
2024,11,Las Palmas,Europa,Irlanda,40881.0,"327048,0","8,0"
2024,11,Las Palmas,Europa,Islandia,930.0,"9579,0","10,3"
2024,11,Las Palmas,Europa,Italia,26637.0,"194450,0","7,3"
2024,11,Las Palmas,Europa,Letonia,1032.0,"6708,0","6,5"
2024,11,Las Palmas,Europa,Liechtenstein,835.0,"6847,0","8,2"
2024,11,Las Palmas,Europa,Lituania,1502.0,"10664,0","7,1"
2024,11,Las Palmas,Europa,Luxemburgo,1911.0,"13568,0","7,1"
2024,11,Las Palmas,Europa,Malta,183.0,"1318,0","7,2"
2024,11,Las Palmas,Europa,Moldavia,75.0,"563,0","7,5"
2024,11,Las Palmas,Europa,Montenegro,44.0,"224,0","5,1"
2024,11,Las Palmas,Europa,Noruega,36972.0,"340142,0","9,2"
2024,11,Las Palmas,Europa,Pa�ses Bajos,32448.0,"220646,0","6,8"
2024,11,Las Palmas,Europa,Polonia,16185.0,"98729,0","6,1"
2024,11,Las Palmas,Europa,Portugal,1990.0,"13333,0","6,7"
2024,11,Las Palmas,Europa,Reino Unido,274877.0,"1868892,0","5,75"
2024,11,Las Palmas,Europa,Rep�blica Checa,4650.0,"34410,0","7,4"
2024,11,Las Palmas,Europa,Rep�blica Eslovaca,1431.0,"9015,0","6,3"
2024,11,Las Palmas,Europa,Ruman�a,1249.0,"9742,0","7,8"
2024,11,Las Palmas,Europa,Rusia,496.0,"3472,0","7,0"
2024,11,Las Palmas,Europa,Serbia,169.0,"1149,0","6,8"
2024,11,Las Palmas,Europa,Suecia,32930.0,"233803,0","7,1"
2024,11,Las Palmas,Europa,Suiza,15957.0,"126060,0","7,9"
2024,11,Las Palmas,Europa,Turqu�a,212.0,"1166,0","5,5"
2024,11,Las Palmas,Ocean�a,Australia,276.0,"1932,0","7,0"
2024,11,Las Palmas,Ocean�a,Nueva Zelanda,48.0,"422,0","8,8"
2024,11,Las Palmas,�frica,Angola,51.0,"173,0","3,4"
2024,11,Las Palmas,�frica,Argelia,37.0,"218,0","5,9"
2024,11,Las Palmas,�frica,Cabo Verde,36.0,"119,0","3,3"
2024,11,Las Palmas,�frica,Egipto,107.0,"439,0","4,1"
2024,11,Las Palmas,�frica,Ghana,62.0,"310,0","5,0"
2024,11,Las Palmas,�frica,Guinea,31.0,"198,0","6,4"
2024,11,Las Palmas,�frica,Kenia,106.0,"509,0","4,8"
2024,11,Las Palmas,�frica,Madagascar,49.0,"211,0","4,3"
2024,11,Las Palmas,�frica,Mali,115.0,"1024,0","8,9"
2024,11,Las Palmas,�frica,Marruecos,2978.0,"17272,0","5,8"
2024,11,Las Palmas,�frica,Mauricio,58.0,"284,0","4,9"
2024,11,Las Palmas,�frica,Mauritania,1121.0,"7735,0","6,9"
2024,11,Las Palmas,�frica,Mozambique,54.0,"896,0","16,6"
2024,11,Las Palmas,�frica,Nigeria,138.0,"1214,0","8,8"
2024,11,Las Palmas,�frica,Senegal,440.0,"2684,0","6,1"
2024,11,Las Palmas,�frica,Sud�frica,132.0,"660,0","5,0"
2024,11,Las Palmas,�frica,T�nez,75.0,"480,0","6,4"
2024,11,Las Palmas,�frica,Zimbabwe,48.0,"192,0","4,0"
2024,11,Le�n,Am�rica,Argentina,69.0,"635,0","9,2"
2024,11,Le�n,Am�rica,Brasil,99.0,"911,0","9,2"
2024,11,Le�n,Am�rica,Canad�,39.0,"347,0","8,9"
2024,11,Le�n,Am�rica,Chile,30.0,"174,0","5,8"
2024,11,Le�n,Am�rica,Colombia,277.0,"1911,0","6,9"
2024,11,Le�n,Am�rica,Estados Unidos de Am�rica,612.0,"7772,0","12,7"
2024,11,Le�n,Am�rica,M�xico,70.0,"868,0","12,4"
2024,11,Le�n,Am�rica,Venezuela,41.0,"164,0","4,0"
2024,11,Le�n,Asia,China,122.0,"1074,0","8,8"
2024,11,Le�n,Asia,Corea,45.0,"909,0","20,2"
2024,11,Le�n,Asia,Jap�n,74.0,"932,0","12,6"
2024,11,Le�n,Europa,Alemania,1971.0,"13206,0","6,7"
2024,11,Le�n,Europa,Andorra,45.0,"306,0","6,8"
2024,11,Le�n,Europa,Austria,471.0,"4522,0","9,6"
2024,11,Le�n,Europa,Bulgaria,54.0,"432,0","8,0"
2024,11,Le�n,Europa,B�lgica,525.0,"5145,0","9,8"
2024,11,Le�n,Europa,Dinamarca,325.0,"3445,0","10,6"
2024,11,Le�n,Europa,Francia,2013.0,"16708,0","8,3"
2024,11,Le�n,Europa,Hungr�a,50.0,"430,0","8,6"
2024,11,Le�n,Europa,Irlanda,209.0,"1442,0","6,9"
2024,11,Le�n,Europa,Italia,649.0,"5906,0","9,1"
2024,11,Le�n,Europa,Letonia,62.0,"626,0","10,1"
2024,11,Le�n,Europa,Liechtenstein,119.0,"1392,0","11,7"
2024,11,Le�n,Europa,Lituania,201.0,"985,0","4,9"
2024,11,Le�n,Europa,Luxemburgo,392.0,"4586,0","11,7"
