A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;2;Pa�s Vasco;Europa;Portugal;12556,0;115504,0;9,2
2023;2;Pa�s Vasco;Europa;Reino Unido;4766,0;23337,0;4,9
2023;2;Pa�s Vasco;Europa;Rep�blica Checa;1129,0;4771,0;4,2
2023;2;Pa�s Vasco;Europa;Rep�blica Eslovaca;441,0;1873,0;4,2
2023;2;Pa�s Vasco;Europa;Ruman�a;2279,0;15410,0;6,8
2023;2;Pa�s Vasco;Europa;Rusia;168,0;1124,0;6,7
2023;2;Pa�s Vasco;Europa;Serbia;37,0;188,0;5,1
2023;2;Pa�s Vasco;Europa;Suecia;4472,0;25946,0;5,8
2023;2;Pa�s Vasco;Europa;Suiza;1158,0;5862,0;5,1
2023;2;Pa�s Vasco;Europa;Turqu�a;166,0;693,0;4,2
2023;2;Pa�s Vasco;Ocean�a;Australia;81,0;517,0;6,4
2023;2;Pa�s Vasco;Total;Total;141776,0;933568,0;6,6
2023;2;Pa�s Vasco;Total;Total Am�rica;5950,0;44466,0;7,5
2023;2;Pa�s Vasco;Total;Total Am�rica del Norte;3075,0;20928,0;6,8
2023;2;Pa�s Vasco;Total;Total Asia;1834,0;10974,0;6,0
2023;2;Pa�s Vasco;Total;Total Centroam�rica y Caribe;374,0;3125,0;8,4
2023;2;Pa�s Vasco;Total;Total Europa;131656,0;860910,0;6,5
2023;2;Pa�s Vasco;Total;Total Ocean�a;95,0;634,0;6,7
2023;2;Pa�s Vasco;Total;Total Sudam�rica;2501,0;20413,0;8,2
2023;2;Pa�s Vasco;Total;Total �frica;2241,0;16584,0;7,4
2023;2;Pa�s Vasco;�frica;Argelia;299,0;2636,0;8,8
2023;2;Pa�s Vasco;�frica;Ghana;33,0;223,0;6,8
2023;2;Pa�s Vasco;�frica;Guinea Ecuatorial;31,0;428,0;13,8
2023;2;Pa�s Vasco;�frica;Marruecos;1271,0;9304,0;7,3
2023;2;Pa�s Vasco;�frica;Mauritania;90,0;698,0;7,8
2023;2;Pa�s Vasco;�frica;Nigeria;85,0;641,0;7,5
2023;2;Pa�s Vasco;�frica;Senegal;214,0;1269,0;5,9
2023;2;Principado de Asturias;Am�rica;Argentina;123,0;1267,0;10,3
2023;2;Principado de Asturias;Am�rica;Brasil;86,0;774,0;9,0
2023;2;Principado de Asturias;Am�rica;Canad�;35,0;245,0;7,0
2023;2;Principado de Asturias;Am�rica;Chile;45,0;392,0;8,7
2023;2;Principado de Asturias;Am�rica;Colombia;309,0;3152,0;10,2
2023;2;Principado de Asturias;Am�rica;Estados Unidos de Am�rica;401,0;3409,0;8,5
2023;2;Principado de Asturias;Am�rica;M�xico;398,0;2428,0;6,1
2023;2;Principado de Asturias;Am�rica;Paraguay;69,0;580,0;8,4
2023;2;Principado de Asturias;Am�rica;Per�;47,0;385,0;8,2
2023;2;Principado de Asturias;Am�rica;Venezuela;49,0;368,0;7,5
2023;2;Principado de Asturias;Asia;China;77,0;385,0;5,0
2023;2;Principado de Asturias;Asia;Filipinas;181,0;688,0;3,8
2023;2;Principado de Asturias;Asia;India;44,0;246,0;5,6
2023;2;Principado de Asturias;Asia;Jap�n;65,0;494,0;7,6
2023;2;Principado de Asturias;Asia;Tailandia;65,0;221,0;3,4
2023;2;Principado de Asturias;Europa;Alemania;2201,0;23331,0;10,6
2023;2;Principado de Asturias;Europa;Austria;711,0;7537,0;10,6
2023;2;Principado de Asturias;Europa;Bulgaria;64,0;493,0;7,7
2023;2;Principado de Asturias;Europa;B�lgica;766,0;5285,0;6,9
2023;2;Principado de Asturias;Europa;Dinamarca;294,0;2705,0;9,2
2023;2;Principado de Asturias;Europa;Estonia;41,0;271,0;6,6
2023;2;Principado de Asturias;Europa;Finlandia;51,0;245,0;4,8
2023;2;Principado de Asturias;Europa;Francia;5068,0;50173,0;9,9
2023;2;Principado de Asturias;Europa;Hungr�a;53,0;376,0;7,1
2023;2;Principado de Asturias;Europa;Irlanda;386,0;2162,0;5,6
2023;2;Principado de Asturias;Europa;Italia;1082,0;9630,0;8,9
2023;2;Principado de Asturias;Europa;Letonia;61,0;470,0;7,7
2023;2;Principado de Asturias;Europa;Liechtenstein;105,0;798,0;7,6
2023;2;Principado de Asturias;Europa;Lituania;104,0;468,0;4,5
2023;2;Principado de Asturias;Europa;Luxemburgo;474,0;6494,0;13,7
2023;2;Principado de Asturias;Europa;Noruega;53,0;493,0;9,3
2023;2;Principado de Asturias;Europa;Pa�ses Bajos;4171,0;34619,0;8,3
2023;2;Principado de Asturias;Europa;Polonia;545,0;3270,0;6,0
2023;2;Principado de Asturias;Europa;Portugal;2257,0;10834,0;4,8
2023;2;Principado de Asturias;Europa;Reino Unido;1301,0;8326,0;6,4
2023;2;Principado de Asturias;Europa;Rep�blica Checa;76,0;547,0;7,2
2023;2;Principado de Asturias;Europa;Rep�blica Eslovaca;31,0;233,0;7,5
2023;2;Principado de Asturias;Europa;Ruman�a;228,0;1664,0;7,3
2023;2;Principado de Asturias;Europa;Rusia;104,0;790,0;7,6
2023;2;Principado de Asturias;Europa;Suecia;1052,0;7890,0;7,5
2023;2;Principado de Asturias;Europa;Suiza;376,0;2632,0;7,0
2023;2;Principado de Asturias;Europa;Turqu�a;46,0;327,0;7,1
2023;2;Principado de Asturias;Total;Total;24281,0;201476,0;8,3
2023;2;Principado de Asturias;Total;Total Am�rica;1623,0;13582,0;8,4
2023;2;Principado de Asturias;Total;Total Am�rica del Norte;834,0;6082,0;7,3
2023;2;Principado de Asturias;Total;Total Asia;548,0;2858,0;5,2
2023;2;Principado de Asturias;Total;Total Centroam�rica y Caribe;46,0;440,0;9,6
2023;2;Principado de Asturias;Total;Total Europa;21856,0;182950,0;8,4
2023;2;Principado de Asturias;Total;Total Sudam�rica;743,0;7060,0;9,5
2023;2;Principado de Asturias;Total;Total �frica;244,0;2007,0;8,2
2023;2;Principado de Asturias;�frica;Marruecos;113,0;1028,0;9,1
2023;2;Principado de Asturias;�frica;Senegal;30,0;258,0;8,6
2023;2;Regi�n de Murcia;Am�rica;Argentina;84,0;941,0;11,2
2023;2;Regi�n de Murcia;Am�rica;Brasil;90,0;1062,0;11,8
2023;2;Regi�n de Murcia;Am�rica;Canad�;67,0;462,0;6,9
2023;2;Regi�n de Murcia;Am�rica;Chile;44,0;299,0;6,8
2023;2;Regi�n de Murcia;Am�rica;Colombia;380,0;3230,0;8,5
2023;2;Regi�n de Murcia;Am�rica;Ecuador;133,0;1277,0;9,6
2023;2;Regi�n de Murcia;Am�rica;Estados Unidos de Am�rica;629,0;5409,0;8,6
2023;2;Regi�n de Murcia;Am�rica;Honduras;30,0;204,0;6,8
2023;2;Regi�n de Murcia;Am�rica;M�xico;211,0;1414,0;6,7
2023;2;Regi�n de Murcia;Am�rica;Nicaragua;48,0;442,0;9,2
2023;2;Regi�n de Murcia;Am�rica;Paraguay;41,0;365,0;8,9
2023;2;Regi�n de Murcia;Am�rica;Per�;53,0;864,0;16,3
2023;2;Regi�n de Murcia;Am�rica;Venezuela;33,0;376,0;11,4
2023;2;Regi�n de Murcia;Asia;China;221,0;1591,0;7,2
2023;2;Regi�n de Murcia;Asia;Corea;30,0;180,0;6,0
2023;2;Regi�n de Murcia;Asia;Emiratos �rabes Unidos;41,0;373,0;9,1
2023;2;Regi�n de Murcia;Asia;Filipinas;243,0;1215,0;5,0
2023;2;Regi�n de Murcia;Asia;India;183,0;1116,0;6,1
2023;2;Regi�n de Murcia;Asia;Indonesia;36,0;486,0;13,5
2023;2;Regi�n de Murcia;Asia;Jap�n;102,0;847,0;8,3
2023;2;Regi�n de Murcia;Asia;Malasia;32,0;170,0;5,3
2023;2;Regi�n de Murcia;Asia;Tailandia;35,0;144,0;4,1
2023;2;Regi�n de Murcia;Europa;Alemania;7169,0;96065,0;13,4
2023;2;Regi�n de Murcia;Europa;Andorra;45,0;230,0;5,1
2023;2;Regi�n de Murcia;Europa;Austria;1534,0;15800,0;10,3
2023;2;Regi�n de Murcia;Europa;Bulgaria;172,0;1548,0;9,0
2023;2;Regi�n de Murcia;Europa;B�lgica;3094,0;25990,0;8,4
2023;2;Regi�n de Murcia;Europa;Croacia;45,0;338,0;7,5
2023;2;Regi�n de Murcia;Europa;Dinamarca;992,0;9325,0;9,4
2023;2;Regi�n de Murcia;Europa;Eslovenia;49,0;284,0;5,8
2023;2;Regi�n de Murcia;Europa;Estonia;265,0;3101,0;11,7
2023;2;Regi�n de Murcia;Europa;Finlandia;245,0;1862,0;7,6
2023;2;Regi�n de Murcia;Europa;Francia;10368,0;98496,0;9,5
2023;2;Regi�n de Murcia;Europa;Grecia;104,0;738,0;7,1
2023;2;Regi�n de Murcia;Europa;Hungr�a;145,0;972,0;6,7
2023;2;Regi�n de Murcia;Europa;Irlanda;1674,0;11885,0;7,1
2023;2;Regi�n de Murcia;Europa;Islandia;50,0;435,0;8,7
2023;2;Regi�n de Murcia;Europa;Italia;2973,0;22892,0;7,7
2023;2;Regi�n de Murcia;Europa;Letonia;439,0;4127,0;9,4
2023;2;Regi�n de Murcia;Europa;Liechtenstein;355,0;3515,0;9,9
2023;2;Regi�n de Murcia;Europa;Lituania;242,0;1452,0;6,0
2023;2;Regi�n de Murcia;Europa;Luxemburgo;895,0;9487,0;10,6
2023;2;Regi�n de Murcia;Europa;Noruega;803,0;6986,0;8,7
2023;2;Regi�n de Murcia;Europa;Pa�ses Bajos;7466,0;71674,0;9,6
2023;2;Regi�n de Murcia;Europa;Polonia;1656,0;11592,0;7,0
2023;2;Regi�n de Murcia;Europa;Portugal;943,0;8204,0;8,7
2023;2;Regi�n de Murcia;Europa;Reino Unido;10110,0;83885,0;8,0
2023;2;Regi�n de Murcia;Europa;Rep�blica Checa;241,0;1542,0;6,4
2023;2;Regi�n de Murcia;Europa;Rep�blica Eslovaca;57,0;308,0;5,4
2023;2;Regi�n de Murcia;Europa;Ruman�a;437,0;3889,0;8,9
2023;2;Regi�n de Murcia;Europa;Rusia;106,0;975,0;9,2
2023;2;Regi�n de Murcia;Europa;Suecia;2961,0;26649,0;9,0
2023;2;Regi�n de Murcia;Europa;Suiza;1036,0;9428,0;9,1
2023;2;Regi�n de Murcia;Europa;Turqu�a;122,0;537,0;4,4
2023;2;Regi�n de Murcia;Total;Total;64349,0;596018,0;9,3
2023;2;Regi�n de Murcia;Total;Total Am�rica;1932,0;17326,0;9,0
2023;2;Regi�n de Murcia;Total;Total Am�rica del Norte;907,0;7285,0;8,0
2023;2;Regi�n de Murcia;Total;Total Asia;1044,0;7000,0;6,7
2023;2;Regi�n de Murcia;Total;Total Centroam�rica y Caribe;137,0;1237,0;9,0
2023;2;Regi�n de Murcia;Total;Total Europa;56892,0;534988,0;9,4
2023;2;Regi�n de Murcia;Total;Total Ocean�a;30,0;199,0;6,6
2023;2;Regi�n de Murcia;Total;Total Sudam�rica;888,0;8804,0;9,9
2023;2;Regi�n de Murcia;Total;Total �frica;4451,0;36505,0;8,2
2023;2;Regi�n de Murcia;�frica;Argelia;252,0;2192,0;8,7
2023;2;Regi�n de Murcia;�frica;Egipto;31,0;233,0;7,5
2023;2;Regi�n de Murcia;�frica;Ghana;83,0;805,0;9,7
2023;2;Regi�n de Murcia;�frica;Mali;67,0;549,0;8,2
2023;2;Regi�n de Murcia;�frica;Marruecos;3798,0;31144,0;8,2
2023;2;Regi�n de Murcia;�frica;Nigeria;48,0;370,0;7,7
2023;2;Regi�n de Murcia;�frica;Senegal;79,0;600,0;7,6
2023;2;Total Nacional;Am�rica;Argentina;27701,0;193960,0;7,0
2023;2;Total Nacional;Am�rica;Bolivia;564,0;4127,0;7,3
2023;2;Total Nacional;Am�rica;Brasil;27868,0;166646,0;6,0
2023;2;Total Nacional;Am�rica;Canad�;18637,0;114625,0;6,2
2023;2;Total Nacional;Am�rica;Chile;7895,0;42522,0;5,4
2023;2;Total Nacional;Am�rica;Colombia;30918,0;240250,0;7,8
2023;2;Total Nacional;Am�rica;Costa Rica;695,0;4564,0;6,6
2023;2;Total Nacional;Am�rica;Cuba;210,0;1147,0;5,5
2023;2;Total Nacional;Am�rica;Ecuador;2498,0;20089,0;8,0
2023;2;Total Nacional;Am�rica;El Salvador;622,0;5168,0;8,3
2023;2;Total Nacional;Am�rica;Estados Unidos de Am�rica;104345,0;698874,0;6,7
2023;2;Total Nacional;Am�rica;Guatemala;921,0;6386,0;6,9
2023;2;Total Nacional;Am�rica;Honduras;1639,0;12022,0;7,3
2023;2;Total Nacional;Am�rica;Jamaica;72,0;330,0;4,6
2023;2;Total Nacional;Am�rica;M�xico;33822,0;164735,0;4,9
2023;2;Total Nacional;Am�rica;Nicaragua;1172,0;8321,0;7,1
2023;2;Total Nacional;Am�rica;Panam�;1895,0;13091,0;6,9
2023;2;Total Nacional;Am�rica;Paraguay;3307,0;21833,0;6,6
2023;2;Total Nacional;Am�rica;Per�;13471,0;102230,0;7,6
2023;2;Total Nacional;Am�rica;Rep�blica Dominicana;997,0;7226,0;7,2
2023;2;Total Nacional;Am�rica;Trinidad y Tobago;55,0;406,0;7,4
2023;2;Total Nacional;Am�rica;Uruguay;2838,0;17272,0;6,1
2023;2;Total Nacional;Am�rica;Venezuela;4001,0;44339,0;11,1
2023;2;Total Nacional;Asia;Afganist�n;43,0;397,0;9,2
2023;2;Total Nacional;Asia;Arabia Saud�;2496,0;15976,0;6,4
2023;2;Total Nacional;Asia;Azerbaiy�n;271,0;1383,0;5,1
2023;2;Total Nacional;Asia;Bahr�in;194,0;1073,0;5,5
2023;2;Total Nacional;Asia;Bangladesh;85,0;309,0;3,6
2023;2;Total Nacional;Asia;Camboya;39,0;218,0;5,6
2023;2;Total Nacional;Asia;China;18645,0;120708,0;6,5
2023;2;Total Nacional;Asia;Corea;13836,0;68677,0;5,0
2023;2;Total Nacional;Asia;Emiratos �rabes Unidos;5808,0;35415,0;6,1
2023;2;Total Nacional;Asia;Filipinas;10448,0;56314,0;5,4
2023;2;Total Nacional;Asia;India;9823,0;62853,0;6,4
2023;2;Total Nacional;Asia;Indonesia;3515,0;26081,0;7,4
2023;2;Total Nacional;Asia;Iraq;211,0;737,0;3,5
2023;2;Total Nacional;Asia;Ir�n;893,0;6809,0;7,6
2023;2;Total Nacional;Asia;Israel;9346,0;37009,0;4,0
2023;2;Total Nacional;Asia;Jap�n;9676,0;50583,0;5,2
2023;2;Total Nacional;Asia;Jordania;346,0;2137,0;6,2
2023;2;Total Nacional;Asia;Kazajst�n;1328,0;10085,0;7,6
2023;2;Total Nacional;Asia;Kirguist�n;55,0;182,0;3,3
2023;2;Total Nacional;Asia;Kuwait;1095,0;6731,0;6,1
2023;2;Total Nacional;Asia;L�bano;719,0;4216,0;5,9
2023;2;Total Nacional;Asia;Malasia;1103,0;6967,0;6,3
2023;2;Total Nacional;Asia;Maldivas;50,0;375,0;7,5
2023;2;Total Nacional;Asia;Myanmar;266,0;1051,0;4,0
2023;2;Total Nacional;Asia;Nepal;147,0;1761,0;12,0
2023;2;Total Nacional;Asia;Om�n;369,0;2177,0;5,9
2023;2;Total Nacional;Asia;Otros pa�ses de Asia;960,0;5258,0;5,5
2023;2;Total Nacional;Asia;Pakist�n;1545,0;13816,0;8,9
2023;2;Total Nacional;Asia;Qatar;2089,0;10898,0;5,2
2023;2;Total Nacional;Asia;Singapur;1408,0;8498,0;6,0
2023;2;Total Nacional;Asia;Siria;87,0;396,0;4,6
2023;2;Total Nacional;Asia;Sri Lanka;350,0;2890,0;8,3
2023;2;Total Nacional;Asia;Tailandia;2776,0;11555,0;4,2
2023;2;Total Nacional;Asia;Uzbekist�n;276,0;1715,0;6,2
2023;2;Total Nacional;Asia;Vietnam;989,0;6644,0;6,7
2023;2;Total Nacional;Europa;Albania;1550,0;7944,0;5,1
2023;2;Total Nacional;Europa;Alemania;555800,0;4844831,0;8,7
2023;2;Total Nacional;Europa;Andorra;16243,0;90770,0;5,6
2023;2;Total Nacional;Europa;Armenia;718,0;4694,0;6,5
2023;2;Total Nacional;Europa;Austria;84330,0;658211,0;7,8
2023;2;Total Nacional;Europa;Belar�s;2141,0;13803,0;6,4
2023;2;Total Nacional;Europa;Bosnia y Herzegovina;412,0;1698,0;4,1
2023;2;Total Nacional;Europa;Bulgaria;18407,0;126015,0;6,8
2023;2;Total Nacional;Europa;B�lgica;149791,0;1079463,0;7,2
2023;2;Total Nacional;Europa;Chipre;991,0;5935,0;6,0
2023;2;Total Nacional;Europa;Croacia;4922,0;27832,0;5,7
2023;2;Total Nacional;Europa;Dinamarca;83061,0;644473,0;7,8
2023;2;Total Nacional;Europa;Eslovenia;8458,0;46744,0;5,5
2023;2;Total Nacional;Europa;Estonia;10266,0;87319,0;8,5
2023;2;Total Nacional;Europa;Finlandia;49973,0;411388,0;8,2
2023;2;Total Nacional;Europa;Francia;625117,0;4165345,0;6,7
2023;2;Total Nacional;Europa;Georgia;1670,0;11590,0;6,9
2023;2;Total Nacional;Europa;Grecia;9643,0;53700,0;5,6
2023;2;Total Nacional;Europa;Hungr�a;21359,0;132887,0;6,2
2023;2;Total Nacional;Europa;Irlanda;125934,0;831995,0;6,6
2023;2;Total Nacional;Europa;Islandia;6735,0;67814,0;10,1
2023;2;Total Nacional;Europa;Italia;211876,0;1264202,0;6,0
2023;2;Total Nacional;Europa;Letonia;14623,0;134946,0;9,2
2023;2;Total Nacional;Europa;Liechtenstein;9023,0;73695,0;8,2
2023;2;Total Nacional;Europa;Lituania;24818,0;153824,0;6,2
2023;2;Total Nacional;Europa;Luxemburgo;27730,0;293141,0;10,6
2023;2;Total Nacional;Europa;Macedonia del Norte;416,0;2180,0;5,2
2023;2;Total Nacional;Europa;Malta;2794,0;13740,0;4,9
2023;2;Total Nacional;Europa;Moldavia;1555,0;10022,0;6,4
2023;2;Total Nacional;Europa;Montenegro;581,0;2708,0;4,7
2023;2;Total Nacional;Europa;M�naco;39,0;136,0;3,5
2023;2;Total Nacional;Europa;Noruega;70782,0;657776,0;9,3
2023;2;Total Nacional;Europa;Pa�ses Bajos;300533,0;2549676,0;8,5
2023;2;Total Nacional;Europa;Polonia;124752,0;712181,0;5,7
2023;2;Total Nacional;Europa;Portugal;189381,0;1246335,0;6,6
2023;2;Total Nacional;Europa;Reino Unido;857425,0;5837878,0;7,05
2023;2;Total Nacional;Europa;Rep�blica Checa;26890,0;166888,0;6,2
2023;2;Total Nacional;Europa;Rep�blica Eslovaca;6719,0;37685,0;5,6
2023;2;Total Nacional;Europa;Ruman�a;37567,0;260724,0;6,9
2023;2;Total Nacional;Europa;Rusia;10081,0;86031,0;8,5
2023;2;Total Nacional;Europa;Serbia;2455,0;11873,0;4,8
2023;2;Total Nacional;Europa;Suecia;126920,0;952999,0;7,5
2023;2;Total Nacional;Europa;Suiza;89571,0;570852,0;6,4
2023;2;Total Nacional;Europa;Turqu�a;8161,0;39019,0;4,8
2023;2;Total Nacional;Ocean�a;Australia;2401,0;15441,0;6,4
2023;2;Total Nacional;Ocean�a;Nueva Zelanda;384,0;2681,0;7,0
2023;2;Total Nacional;Ocean�a;Pap�a Nueva Guinea;95,0;1470,0;15,5
2023;2;Total Nacional;Total;Total;4410328,0;31498981,0;7,1
2023;2;Total Nacional;Total;Total Am�rica;286193,0;1890426,0;6,6
2023;2;Total Nacional;Total;Total Am�rica del Norte;156804,0;978234,0;6,2
2023;2;Total Nacional;Total;Total Asia;101313,0;582104,0;5,7
2023;2;Total Nacional;Total;Total Centroam�rica y Caribe;8328,0;58924,0;7,1
2023;2;Total Nacional;Total;Total Europa;3922213,0;28392962,0;7,2
2023;2;Total Nacional;Total;Total Ocean�a;2880,0;19592,0;6,8
2023;2;Total Nacional;Total;Total Sudam�rica;121061,0;853268,0;7,0
2023;2;Total Nacional;Total;Total �frica;97729,0;613897,0;6,3
2023;2;Total Nacional;�frica;Angola;142,0;805,0;5,7
2023;2;Total Nacional;�frica;Argelia;9181,0;55111,0;6,0
2023;2;Total Nacional;�frica;Benin;82,0;808,0;9,9
2023;2;Total Nacional;�frica;Burkina Faso;132,0;1221,0;9,3
2023;2;Total Nacional;�frica;Cabo Verde;106,0;510,0;4,8
2023;2;Total Nacional;�frica;Camer�n;207,0;1642,0;7,9
2023;2;Total Nacional;�frica;Congo;41,0;233,0;5,7
2023;2;Total Nacional;�frica;Costa de Marfil;326,0;2011,0;6,2
2023;2;Total Nacional;�frica;Egipto;2116,0;10765,0;5,1
2023;2;Total Nacional;�frica;Etiop�a;36,0;157,0;4,4
2023;2;Total Nacional;�frica;Gab�n;71,0;358,0;5,0
2023;2;Total Nacional;�frica;Gambia;203,0;1022,0;5,0
2023;2;Total Nacional;�frica;Ghana;998,0;9116,0;9,1
2023;2;Total Nacional;�frica;Guinea;139,0;884,0;6,4
2023;2;Total Nacional;�frica;Guinea Ecuatorial;889,0;9273,0;10,4
2023;2;Total Nacional;�frica;Guinea-Bissau;84,0;554,0;6,6
2023;2;Total Nacional;�frica;Kenia;538,0;2996,0;5,6
2023;2;Total Nacional;�frica;Libia;126,0;778,0;6,2
2023;2;Total Nacional;�frica;Madagascar;143,0;746,0;5,2
2023;2;Total Nacional;�frica;Mali;1042,0;10033,0;9,6
2023;2;Total Nacional;�frica;Marruecos;71232,0;443845,0;6,2
2023;2;Total Nacional;�frica;Mauricio;162,0;912,0;5,6
2023;2;Total Nacional;�frica;Mauritania;1732,0;11300,0;6,5
2023;2;Total Nacional;�frica;Mozambique;104,0;609,0;5,9
2023;2;Total Nacional;�frica;Nigeria;1767,0;12323,0;7,0
2023;2;Total Nacional;�frica;Rep�blica Democr�tica del Congo;86,0;415,0;4,8
2023;2;Total Nacional;�frica;Senegal;3113,0;19572,0;6,3
2023;2;Total Nacional;�frica;Sud�frica;635,0;3433,0;5,4
2023;2;Total Nacional;�frica;Sud�n;48,0;301,0;6,3
2023;2;Total Nacional;�frica;Tanzania;105,0;816,0;7,8
2023;2;Total Nacional;�frica;Togo;46,0;389,0;8,5
2023;2;Total Nacional;�frica;T�nez;1911,0;9681,0;5,1
2023;2;Total Nacional;�frica;Uganda;109,0;776,0;7,1
2023;3;Andaluc�a;Am�rica;Argentina;3272,0;30500,0;9,3
2023;3;Andaluc�a;Am�rica;Bolivia;35,0;305,0;8,7
2023;3;Andaluc�a;Am�rica;Brasil;2681,0;17444,0;6,5
2023;3;Andaluc�a;Am�rica;Canad�;12757,0;100445,0;7,9
2023;3;Andaluc�a;Am�rica;Chile;546,0;4020,0;7,4
2023;3;Andaluc�a;Am�rica;Colombia;2565,0;26877,0;10,5
2023;3;Andaluc�a;Am�rica;Costa Rica;84,0;617,0;7,3
2023;3;Andaluc�a;Am�rica;Cuba;32,0;239,0;7,5
2023;3;Andaluc�a;Am�rica;Ecuador;244,0;2175,0;8,9
2023;3;Andaluc�a;Am�rica;El Salvador;35,0;355,0;10,1
2023;3;Andaluc�a;Am�rica;Estados Unidos de Am�rica;35232,0;232322,0;6,6
2023;3;Andaluc�a;Am�rica;Guatemala;104,0;1095,0;10,5
2023;3;Andaluc�a;Am�rica;Honduras;195,0;1697,0;8,7
2023;3;Andaluc�a;Am�rica;M�xico;3125,0;19794,0;6,3
2023;3;Andaluc�a;Am�rica;Nicaragua;269,0;2412,0;9,0
2023;3;Andaluc�a;Am�rica;Panam�;151,0;1137,0;7,5
2023;3;Andaluc�a;Am�rica;Paraguay;600,0;4821,0;8,0
2023;3;Andaluc�a;Am�rica;Per�;529,0;5552,0;10,5
2023;3;Andaluc�a;Am�rica;Rep�blica Dominicana;71,0;545,0;7,7
2023;3;Andaluc�a;Am�rica;Uruguay;165,0;1290,0;7,8
2023;3;Andaluc�a;Am�rica;Venezuela;296,0;3881,0;13,1
2023;3;Andaluc�a;Asia;Arabia Saud�;970,0;7911,0;8,2
2023;3;Andaluc�a;Asia;Azerbaiy�n;57,0;228,0;4,0
2023;3;Andaluc�a;Asia;Bahr�in;48,0;317,0;6,6
2023;3;Andaluc�a;Asia;Bangladesh;37,0;110,0;3,0
2023;3;Andaluc�a;Asia;China;3253,0;18254,0;5,6
2023;3;Andaluc�a;Asia;Corea;2145,0;11325,0;5,3
2023;3;Andaluc�a;Asia;Emiratos �rabes Unidos;894,0;5589,0;6,3
2023;3;Andaluc�a;Asia;Filipinas;3702,0;17410,0;4,7
2023;3;Andaluc�a;Asia;India;2129,0;10223,0;4,8
2023;3;Andaluc�a;Asia;Indonesia;785,0;4825,0;6,1
2023;3;Andaluc�a;Asia;Iraq;53,0;289,0;5,5
2023;3;Andaluc�a;Asia;Ir�n;240,0;2180,0;9,1
2023;3;Andaluc�a;Asia;Israel;767,0;4180,0;5,4
2023;3;Andaluc�a;Asia;Jap�n;771,0;5490,0;7,1
2023;3;Andaluc�a;Asia;Jordania;64,0;371,0;5,8
2023;3;Andaluc�a;Asia;Kazajst�n;152,0;1693,0;11,1
2023;3;Andaluc�a;Asia;Kuwait;158,0;1488,0;9,4
2023;3;Andaluc�a;Asia;L�bano;89,0;634,0;7,1
2023;3;Andaluc�a;Asia;Malasia;344,0;1669,0;4,9
2023;3;Andaluc�a;Asia;Myanmar;106,0;292,0;2,8
2023;3;Andaluc�a;Asia;Om�n;62,0;496,0;8,0
2023;3;Andaluc�a;Asia;Otros pa�ses de Asia;180,0;991,0;5,5
2023;3;Andaluc�a;Asia;Pakist�n;133,0;882,0;6,6
2023;3;Andaluc�a;Asia;Qatar;228,0;1678,0;7,4
2023;3;Andaluc�a;Asia;Singapur;381,0;2611,0;6,9
2023;3;Andaluc�a;Asia;Sri Lanka;97,0;474,0;4,9
2023;3;Andaluc�a;Asia;Tailandia;1230,0;3589,0;2,9
2023;3;Andaluc�a;Asia;Vietnam;172,0;1162,0;6,8
2023;3;Andaluc�a;Europa;Albania;109,0;794,0;7,3
2023;3;Andaluc�a;Europa;Alemania;62557,0;655652,0;10,5
2023;3;Andaluc�a;Europa;Andorra;320,0;2231,0;7,0
2023;3;Andaluc�a;Europa;Armenia;61,0;493,0;8,1
2023;3;Andaluc�a;Europa;Austria;12472,0;101891,0;8,2
2023;3;Andaluc�a;Europa;Belar�s;296,0;2106,0;7,1
2023;3;Andaluc�a;Europa;Bosnia y Herzegovina;137,0;679,0;5,0
2023;3;Andaluc�a;Europa;Bulgaria;2277,0;20638,0;9,1
2023;3;Andaluc�a;Europa;B�lgica;29482,0;226688,0;7,7
2023;3;Andaluc�a;Europa;Chipre;139,0;906,0;6,5
2023;3;Andaluc�a;Europa;Croacia;1157,0;7079,0;6,1
2023;3;Andaluc�a;Europa;Dinamarca;20809,0;183181,0;8,8
2023;3;Andaluc�a;Europa;Eslovenia;573,0;3542,0;6,2
2023;3;Andaluc�a;Europa;Estonia;2154,0;17782,0;8,3
2023;3;Andaluc�a;Europa;Finlandia;12524,0;134654,0;10,8
2023;3;Andaluc�a;Europa;Francia;79956,0;700067,0;8,8
2023;3;Andaluc�a;Europa;Georgia;224,0;1671,0;7,5
2023;3;Andaluc�a;Europa;Grecia;1530,0;9470,0;6,2
2023;3;Andaluc�a;Europa;Hungr�a;3146,0;19693,0;6,3
2023;3;Andaluc�a;Europa;Irlanda;30595,0;224211,0;7,3
2023;3;Andaluc�a;Europa;Islandia;296,0;2710,0;9,2
2023;3;Andaluc�a;Europa;Italia;35363,0;221065,0;6,3
2023;3;Andaluc�a;Europa;Letonia;3169,0;31748,0;10,0
2023;3;Andaluc�a;Europa;Liechtenstein;1823,0;15641,0;8,6
2023;3;Andaluc�a;Europa;Lituania;2252,0;17245,0;7,7
2023;3;Andaluc�a;Europa;Luxemburgo;5012,0;59672,0;11,9
2023;3;Andaluc�a;Europa;Macedonia del Norte;93,0;580,0;6,2
2023;3;Andaluc�a;Europa;Malta;423,0;3674,0;8,7
